Title,year,Rating,Run Time,imdb_rating,Budget,Gross_worldwide,Director,Metascore
On the Waterfront,1954,Approved,1h 48m,8.1,"$910,000 (estimated)",null,Elia Kazan,91
My Father and My Son,2005,Not Rated,1h 52m,8.2,null,"$18,612,999",Cagan Irmak,null
Avengers: Endgame,2019,PG-13,3h 1m,8.4,"$356,000,000 (estimated)","$2,797,501,328",Anthony Russo,78
1917,2019,R,1h 59m,8.2,"$95,000,000 (estimated)","$384,919,389",Sam Mendes,78
Snatch,2000,R,1h 42m,8.3,"£6,000,000 (estimated)","$83,557,872",Guy Ritchie,55
Star Wars: Episode V - The Empire Strikes Back,1980,PG,2h 4m,8.7,"$18,000,000 (estimated)","$538,375,067",Irvin Kershner,82
The Gold Rush,1925,Passed,1h 35m,8.2,"$923,000 (estimated)","$26,975",Charles Chaplin,null
Life Is Beautiful,1997,PG-13,1h 56m,8.6,"$20,000,000 (estimated)","$230,098,753",Roberto Benigni,59
The Shawshank Redemption,1994,R,2h 22m,9.3,"$25,000,000 (estimated)","$28,884,504",Frank Darabont,81
Gone Girl,2014,R,2h 29m,8.1,"$61,000,000 (estimated)","$369,330,363",David Fincher,79
Once Upon a Time in the West,1968,PG-13,2h 45m,8.5,"$5,000,000 (estimated)","$5,434,825",Sergio Leone,80
Jurassic Park,1993,PG-13,2h 7m,8.2,"$63,000,000 (estimated)","$1,099,428,303",Steven Spielberg,68
Star Wars,1977,PG,2h 1m,8.6,"$11,000,000 (estimated)","$775,398,007",George Lucas,90
Beauty and the Beast,1991,G,1h 24m,8,"$25,000,000 (estimated)","$424,967,620",Gary Trousdale,95
Sunset Blvd.,1950,Passed,1h 50m,8.4,"$1,752,000 (estimated)","$300,073",Billy Wilder,null
Ran,1985,R,2h 42m,8.2,"$11,500,000 (estimated)","$4,164,283",Akira Kurosawa,96
Stand by Me,1986,R,1h 29m,8.1,"$8,000,000 (estimated)","$52,287,414",Rob Reiner,75
The Hunt,2012,R,1h 55m,8.3,"$3,800,000 (estimated)","$15,843,274",Thomas Vinterberg,77
Modern Times,1936,G,1h 27m,8.5,"$1,500,000 (estimated)","$461,455",Charles Chaplin,96
Singin' in the Rain,1952,G,1h 43m,8.3,"$2,540,800 (estimated)","$1,923,485",Stanley Donen,99
Yojimbo,1961,Not Rated,1h 50m,8.2,null,"$46,808",Akira Kurosawa,93
For a Few Dollars More,1965,R,2h 12m,8.2,"$600,000 (estimated)","$15,000,000",Sergio Leone,74
Spider-Man: No Way Home,2021,PG-13,2h 28m,8.4,"$200,000,000 (estimated)","$1,892,667,830",Jon Watts,71
Reservoir Dogs,1992,R,1h 39m,8.3,"$1,200,000 (estimated)","$2,913,644",Quentin Tarantino,79
Ben-Hur,1959,G,3h 32m,8.1,"$15,000,000 (estimated)","$74,437,720",William Wyler,90
The Lord of the Rings: The Two Towers,2002,PG-13,2h 59m,8.8,"$94,000,000 (estimated)","$947,896,241",Peter Jackson,87
Toy Story,1995,G,1h 21m,8.3,"$30,000,000 (estimated)","$394,436,586",John Lasseter,95
The Handmaiden,2016,Not Rated,2h 25m,8.1,"₩10,000,000,000 (estimated)","$37,767,206",Park Chan-wook,84
Dial M for Murder,1954,PG,1h 45m,8.2,"$1,400,000 (estimated)","$31,207",Alfred Hitchcock,75
3 Idiots,2009,PG-13,2h 50m,8.4,"₹550,000,000 (estimated)","$60,262,836",Rajkumar Hirani,67
12 Years a Slave,2013,R,2h 14m,8.1,"$20,000,000 (estimated)","$187,733,202",Steve McQueen,96
The General,1926,Passed,1h 7m,8.2,"$750,000 (estimated)",null,Clyde Bruckman,null
The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,2h 58m,8.8,"$93,000,000 (estimated)","$898,094,742",Peter Jackson,92
Hotel Rwanda,2004,PG-13,2h 1m,8.1,"$17,500,000 (estimated)","$33,882,243",Terry George,79
Dances with Wolves,1990,PG-13,3h 1m,8,"$22,000,000 (estimated)","$424,208,848",Kevin Costner,72
The Exorcist,1973,R,2h 2m,8.1,"$11,000,000 (estimated)","$441,306,145",William Friedkin,81
The Dark Knight Rises,2012,PG-13,2h 44m,8.4,"$250,000,000 (estimated)","$1,081,153,097",Christopher Nolan,78
Howl's Moving Castle,2004,PG,1h 59m,8.2,"$24,000,000 (estimated)","$236,323,601",Hayao Miyazaki,80
Die Hard,1988,R,2h 12m,8.2,"$28,000,000 (estimated)","$141,603,197",John McTiernan,72
The Thing,1982,R,1h 49m,8.2,"$15,000,000 (estimated)","$19,632,053",John Carpenter,57
Sherlock Jr.,1924,Passed,45m,8.2,null,null,Buster Keaton,null
Some Like It Hot,1959,Passed,2h 1m,8.2,"$2,883,848 (estimated)","$195,088",Billy Wilder,98
Pulp Fiction,1994,R,2h 34m,8.9,"$8,000,000 (estimated)","$213,928,762",Quentin Tarantino,94
Apocalypse Now,1979,R,2h 27m,8.5,"$31,500,000 (estimated)","$92,158,064",Francis Ford Coppola,94
The Incredibles,2004,PG,1h 55m,8,"$92,000,000 (estimated)","$631,607,053",Brad Bird,90
Network,1976,R,2h 1m,8.1,"$3,800,000 (estimated)","$23,690,757",Sidney Lumet,83
Blade Runner,1982,R,1h 57m,8.1,MVR 20 (estimated),"$41,722,424",Ridley Scott,84
American History X,1998,R,1h 59m,8.5,"$20,000,000 (estimated)","$23,875,127",Tony Kaye,62
Spotlight,2015,R,2h 9m,8.1,"$20,000,000 (estimated)","$98,690,254",Tom McCarthy,93
Persona,1966,Not Rated,1h 23m,8.1,null,"$90,556",Ingmar Bergman,86
Groundhog Day,1993,PG,1h 41m,8.1,"$14,600,000 (estimated)","$71,108,591",Harold Ramis,72
Goodfellas,1990,R,2h 25m,8.7,"$25,000,000 (estimated)","$47,036,784",Martin Scorsese,90
Amélie,2001,R,2h 2m,8.3,"$10,000,000 (estimated)","$174,118,254",Jean-Pierre Jeunet,69
Seven Samurai,1954,Not Rated,3h 27m,8.6,"¥125,000,000 (estimated)","$346,258",Akira Kurosawa,98
It's a Wonderful Life,1946,PG,2h 10m,8.6,"$3,180,000 (estimated)","$6,184,298",Frank Capra,89
2001: A Space Odyssey,1968,G,2h 29m,8.3,"$12,000,000 (estimated)","$65,877,808",Stanley Kubrick,84
Klaus,2019,PG,1h 36m,8.1,"$40,000,000 (estimated)",null,Sergio Pablos,65
Room,2015,R,1h 58m,8.1,"$13,000,000 (estimated)","$35,401,758",Lenny Abrahamson,86
Mr. Smith Goes to Washington,1939,Passed,2h 9m,8.1,"$1,900,000 (estimated)","$144,738",Frank Capra,73
The Great Escape,1963,Approved,2h 52m,8.2,"$4,000,000 (estimated)","$228,178",John Sturges,86
Spider-Man: Into the Spider-Verse,2018,PG,1h 57m,8.4,"$90,000,000 (estimated)","$375,540,831",Bob Persichetti,87
The Godfather: Part II,1974,R,3h 22m,9,"$13,000,000 (estimated)","$47,961,010",Francis Ford Coppola,90
Raging Bull,1980,R,2h 9m,8.2,"$18,000,000 (estimated)","$23,402,427",Martin Scorsese,89
Fight Club,1999,R,2h 19m,8.8,"$63,000,000 (estimated)","$101,209,702",David Fincher,66
The Pianist,2002,R,2h 30m,8.5,"$35,000,000 (estimated)","$120,072,577",Roman Polanski,85
Come and See,1985,Not Rated,2h 22m,8.4,null,"$20,929,648",Elem Klimov,null
Amadeus,1984,PG,2h 40m,8.4,"$18,000,000 (estimated)","$52,066,791",Milos Forman,88
Eternal Sunshine of the Spotless Mind,2004,R,1h 48m,8.3,"$20,000,000 (estimated)","$74,036,715",Michel Gondry,89
Dersu Uzala,1975,G,2h 22m,8.2,"$4,000,000 (estimated)","$14,480",Akira Kurosawa,null
Ford v Ferrari,2019,PG-13,2h 32m,8.1,"$97,600,000 (estimated)","$225,508,210",James Mangold,81
The Bridge on the River Kwai,1957,PG,2h 41m,8.2,"$3,000,000 (estimated)","$27,200,000",David Lean,87
Cinema Paradiso,1988,PG,2h 35m,8.5,"$5,000,000 (estimated)","$13,019,063",Giuseppe Tornatore,80
Parasite,2019,R,2h 12m,8.5,"$11,400,000 (estimated)","$263,136,741",Bong Joon Ho,96
Witness for the Prosecution,1957,Approved,1h 56m,8.4,"$3,000,000 (estimated)","$7,693",Billy Wilder,null
Monty Python and the Holy Grail,1975,PG,1h 31m,8.2,"£229,575 (estimated)","$1,940,906",Terry Gilliam,91
There Will Be Blood,2007,R,2h 38m,8.2,"$25,000,000 (estimated)","$76,182,388",Paul Thomas Anderson,93
Back to the Future,1985,PG,1h 56m,8.5,"$19,000,000 (estimated)","$383,336,762",Robert Zemeckis,87
Prisoners,2013,R,2h 33m,8.1,"$46,000,000 (estimated)","$122,126,687",Denis Villeneuve,70
The Elephant Man,1980,PG,2h 4m,8.2,"$5,000,000 (estimated)","$26,023,860",David Lynch,78
Terminator 2: Judgment Day,1991,R,2h 17m,8.6,"$102,000,000 (estimated)","$520,881,154",James Cameron,75
Se7en,1995,R,2h 7m,8.6,"$33,000,000 (estimated)","$327,333,559",David Fincher,65
One Flew Over the Cuckoo's Nest,1975,R,2h 13m,8.7,"$3,000,000 (estimated)","$109,114,817",Milos Forman,84
Gandhi,1982,PG,3h 11m,8.1,"$22,000,000 (estimated)","$52,767,889",Richard Attenborough,79
The Grapes of Wrath,1940,Passed,2h 9m,8.1,"$800,000 (estimated)",null,John Ford,96
The Truman Show,1998,PG,1h 43m,8.2,"$60,000,000 (estimated)","$264,118,201",Peter Weir,90
All About Eve,1950,Passed,2h 18m,8.2,"$1,400,000 (estimated)","$151,052",Joseph L. Mankiewicz,98
The Prestige,2006,PG-13,2h 10m,8.5,"$40,000,000 (estimated)","$109,676,311",Christopher Nolan,66
Memories of Murder,2003,Not Rated,2h 12m,8.1,"$2,800,000 (estimated)","$1,166,717",Bong Joon Ho,82
"The Good, the Bad and the Ugly",1966,R,2h 58m,8.8,"$1,200,000 (estimated)","$25,253,887",Sergio Leone,90
Everything Everywhere All at Once,2022,R,2h 19m,8.8,null,"$48,517,603",Dan Kwan,81
Cool Hand Luke,1967,GP,2h 7m,8.1,"$3,200,000 (estimated)",$67,Stuart Rosenberg,92
Grave of the Fireflies,1988,Not Rated,1h 29m,8.5,"$3,700,000 (estimated)","$516,962",Isao Takahata,94
The Departed,2006,R,2h 31m,8.5,"$90,000,000 (estimated)","$291,480,452",Martin Scorsese,85
Logan,2017,R,2h 17m,8.1,"$97,000,000 (estimated)","$619,179,950",James Mangold,77
Whiplash,2014,R,1h 46m,8.5,"$3,300,000 (estimated)","$49,396,747",Damien Chazelle,88
A Clockwork Orange,1971,X,2h 16m,8.3,"$2,200,000 (estimated)","$26,960,374",Stanley Kubrick,77
The Usual Suspects,1995,R,1h 46m,8.5,"$6,000,000 (estimated)","$23,341,568",Bryan Singer,77
The Seventh Seal,1957,Not Rated,1h 36m,8.1,"$150,000 (estimated)","$288,931",Ingmar Bergman,88
The Help,2011,PG-13,2h 26m,8.1,"$25,000,000 (estimated)","$216,639,112",Tate Taylor,62
Vertigo,1958,PG,2h 8m,8.3,"$2,479,000 (estimated)","$7,797,728",Alfred Hitchcock,100
Full Metal Jacket,1987,R,1h 56m,8.3,"$30,000,000 (estimated)","$46,357,676",Stanley Kubrick,76
Jaws,1975,PG,2h 4m,8.1,"$7,000,000 (estimated)","$471,411,300",Steven Spielberg,87
The Lord of the Rings: The Return of the King,2003,PG-13,3h 21m,9,"$94,000,000 (estimated)","$1,146,436,214",Peter Jackson,94
Django Unchained,2012,R,2h 45m,8.4,"$100,000,000 (estimated)","$426,074,373",Quentin Tarantino,81
Princess Mononoke,1997,PG-13,2h 14m,8.4,"¥2,400,000,000 (estimated)","$169,785,704",Hayao Miyazaki,76
Kill Bill: Vol. 1,2003,R,1h 51m,8.2,"$30,000,000 (estimated)","$180,906,076",Quentin Tarantino,69
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,2h 23m,8,"$140,000,000 (estimated)","$654,264,015",Gore Verbinski,63
Aladdin,1992,G,1h 30m,8,"$28,000,000 (estimated)","$504,050,219",Ron Clements,86
The Wages of Fear,1953,Not Rated,2h 11m,8.2,null,"$1,098",Henri-Georges Clouzot,85
The Dark Knight,2008,PG-13,2h 32m,9,"$185,000,000 (estimated)","$1,006,102,277",Christopher Nolan,84
Gran Torino,2008,R,1h 56m,8.1,"$33,000,000 (estimated)","$269,958,228",Clint Eastwood,72
Downfall,2004,R,2h 36m,8.2,"€13,500,000 (estimated)","$92,181,574",Oliver Hirschbiegel,82
Before Sunset,2004,R,1h 20m,8.1,"$2,700,000 (estimated)","$15,936,507",Richard Linklater,90
Requiem for a Dream,2000,Unrated,1h 42m,8.3,"$4,500,000 (estimated)","$7,390,108",Darren Aronofsky,68
Bicycle Thieves,1948,Not Rated,1h 29m,8.3,"$133,000 (estimated)","$436,655",Vittorio De Sica,null
Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,2h 10m,8.1,"$125,000,000 (estimated)","$1,342,359,942",David Yates,85
Rififi,1955,Not Rated,1h 58m,8.1,null,"$521,342",Jules Dassin,97
American Beauty,1999,R,2h 2m,8.4,"$15,000,000 (estimated)","$356,296,601",Sam Mendes,84
Casablanca,1942,PG,1h 42m,8.5,"$950,000 (estimated)","$4,497,613",Michael Curtiz,100
Avengers: Infinity War,2018,PG-13,2h 29m,8.4,"$321,000,000 (estimated)","$2,048,359,754",Anthony Russo,68
The Wizard of Oz,1939,G,1h 42m,8.1,"$2,777,000 (estimated)","$25,637,669",Victor Fleming,92
Rashomon,1950,Not Rated,1h 28m,8.2,"$250,000 (estimated)","$46,808",Akira Kurosawa,98
Pan's Labyrinth,2006,R,1h 58m,8.2,"$19,000,000 (estimated)","$83,862,032",Guillermo del Toro,98
No Country for Old Men,2007,R,2h 2m,8.2,"$25,000,000 (estimated)","$171,627,166",Ethan Coen,92
Warrior,2011,PG-13,2h 20m,8.2,"$25,000,000 (estimated)","$23,308,615",Gavin O'Connor,71
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,1h 35m,8.4,"$1,800,000 (estimated)","$9,523,464",Stanley Kubrick,97
Joker,2019,R,2h 2m,8.4,"$55,000,000 (estimated)","$1,074,445,730",Todd Phillips,59
The Grand Budapest Hotel,2014,R,1h 39m,8.1,"$25,000,000 (estimated)","$173,082,189",Wes Anderson,88
Lawrence of Arabia,1962,Approved,3h 38m,8.3,"$15,000,000 (estimated)","$45,716,692",David Lean,100
Wild Tales,2014,R,2h 2m,8.1,"$3,300,000 (estimated)","$30,642,704",Damián Szifron,77
Inside Out,2015,PG,1h 35m,8.2,"$175,000,000 (estimated)","$858,848,019",Pete Docter,94
Casino,1995,R,2h 58m,8.2,"$52,000,000 (estimated)","$116,112,375",Martin Scorsese,73
Indiana Jones and the Raiders of the Lost Ark,1981,PG,1h 55m,8.4,"$18,000,000 (estimated)","$389,925,971",Steven Spielberg,85
Psycho,1960,R,1h 49m,8.5,"$806,947 (estimated)","$32,041,931",Alfred Hitchcock,97
It Happened One Night,1934,Passed,1h 45m,8.1,"$325,000 (estimated)",null,Frank Capra,87
Fargo,1996,R,1h 38m,8.1,"$7,000,000 (estimated)","$60,611,975",Joel Coen,85
Oldboy,2003,R,2h,8.4,"$3,000,000 (estimated)","$15,194,593",Park Chan-wook,77
Unforgiven,1992,R,2h 10m,8.2,"$14,400,000 (estimated)","$159,167,799",Clint Eastwood,85
Gladiator,2000,R,2h 35m,8.5,"$103,000,000 (estimated)","$465,380,802",Ridley Scott,67
Toy Story 3,2010,G,1h 43m,8.3,"$200,000,000 (estimated)","$1,066,970,811",Lee Unkrich,92
The Intouchables,2011,R,1h 52m,8.5,"€9,500,000 (estimated)","$426,588,510",Olivier Nakache,57
The Passion of Joan of Arc,1928,Passed,1h 54m,8.2,null,"$21,877",Carl Theodor Dreyer,null
L.A. Confidential,1997,R,2h 18m,8.2,"$35,000,000 (estimated)","$126,216,940",Curtis Hanson,90
12 Angry Men,1957,Approved,1h 36m,9,"$350,000 (estimated)",$955,Sidney Lumet,96
The Matrix,1999,R,2h 16m,8.7,"$63,000,000 (estimated)","$467,222,728",Lana Wachowski,73
The Big Lebowski,1998,R,1h 57m,8.1,"$15,000,000 (estimated)","$46,969,081",Joel Coen,71
Spirited Away,2001,PG,2h 5m,8.6,"$19,000,000 (estimated)","$355,725,195",Hayao Miyazaki,96
Ratatouille,2007,G,1h 51m,8.1,"$150,000,000 (estimated)","$623,726,085",Brad Bird,96
Coco,2017,PG,1h 45m,8.4,"$175,000,000 (estimated)","$807,817,888",Lee Unkrich,81
Dangal,2016,Not Rated,2h 41m,8.3,"₹700,000,000 (estimated)","$303,723,636",Nitesh Tiwari,null
Finding Nemo,2003,G,1h 40m,8.2,"$94,000,000 (estimated)","$940,352,645",Andrew Stanton,90
To Kill a Mockingbird,1962,Approved,2h 9m,8.3,"$2,000,000 (estimated)","$599,146",Robert Mulligan,88
The 400 Blows,1959,Not Rated,1h 39m,8.1,null,"$127,244",François Truffaut,null
Like Stars on Earth,2007,PG,2h 45m,8.3,null,"$21,897,373",Aamir Khan,null
Indiana Jones and the Last Crusade,1989,PG-13,2h 7m,8.2,"$48,000,000 (estimated)","$474,171,806",Steven Spielberg,65
Pather Panchali,1955,Not Rated,2h 5m,8.3,null,"$135,342",Satyajit Ray,null
Rocky,1976,PG,2h,8.1,"$960,000 (estimated)","$117,250,402",John G. Avildsen,70
Rush,2013,R,2h 3m,8.1,"$38,000,000 (estimated)","$96,983,009",Ron Howard,74
Judgment at Nuremberg,1961,Approved,2h 59m,8.3,"$3,000,000 (estimated)","$12,180",Stanley Kramer,60
Barry Lyndon,1975,PG,3h 5m,8.1,"$11,000,000 (estimated)","$198,992",Stanley Kubrick,89
Before Sunrise,1995,R,1h 41m,8.1,"$2,500,000 (estimated)","$5,987,386",Richard Linklater,77
Mary and Max,2009,Not Rated,1h 32m,8.1,"A$8,240,000 (estimated)","$1,740,429",Adam Elliot,null
The Secret in Their Eyes,2009,R,2h 9m,8.2,"$2,000,000 (estimated)","$35,079,650",Juan José Campanella,80
"Lock, Stock and Two Smoking Barrels",1998,R,1h 47m,8.2,"£960,000 (estimated)","$3,753,929",Guy Ritchie,66
"Three Billboards Outside Ebbing, Missouri",2017,R,1h 55m,8.1,"$15,000,000 (estimated)","$160,260,573",Martin McDonagh,88
"Monsters, Inc.",2001,G,1h 32m,8.1,"$115,000,000 (estimated)","$579,707,738",Pete Docter,79
The Sound of Music,1965,G,2h 52m,8.1,"$8,200,000 (estimated)","$159,428,329",Robert Wise,63
Heat,1995,R,2h 50m,8.3,"$60,000,000 (estimated)","$187,436,818",Michael Mann,76
The Father,2020,PG-13,1h 37m,8.3,null,"$24,517,755",Florian Zeller,88
Metropolis,1927,Not Rated,2h 33m,8.3,"DEM 6,000,000 (estimated)","$1,349,711",Fritz Lang,98
Hara-Kiri,1962,Not Rated,2h 13m,8.6,null,"$15,222",Masaki Kobayashi,85
City of God,2002,R,2h 10m,8.6,"R$3,300,000 (estimated)","$30,680,793",Fernando Meirelles,79
The Terminator,1984,R,1h 47m,8.1,"$6,400,000 (estimated)","$78,371,200",James Cameron,84
Scarface,1983,R,2h 50m,8.3,"$25,000,000 (estimated)","$65,884,703",Brian De Palma,65
Double Indemnity,1944,Passed,1h 47m,8.3,"$927,262 (estimated)","$14,190",Billy Wilder,95
Wild Strawberries,1957,Not Rated,1h 31m,8.1,null,"$14,524",Ingmar Bergman,88
Chinatown,1974,R,2h 10m,8.2,"$6,000,000 (estimated)","$29,225,935",Roman Polanski,92
Shutter Island,2010,R,2h 18m,8.2,"$80,000,000 (estimated)","$294,805,697",Martin Scorsese,63
Into the Wild,2007,R,2h 28m,8.1,"$15,000,000 (estimated)","$56,675,895",Sean Penn,73
The Silence of the Lambs,1991,R,1h 58m,8.6,"$19,000,000 (estimated)","$272,742,922",Jonathan Demme,85
To Be or Not to Be,1942,Passed,1h 39m,8.2,null,"$4,578,000",Ernst Lubitsch,86
Hachi: A Dog's Tale,2009,G,1h 33m,8.1,"$16,000,000 (estimated)","$46,749,646",Lasse Hallström,null
M,1931,Passed,1h 39m,8.3,null,"$35,566",Fritz Lang,null
The Sixth Sense,1999,PG-13,1h 47m,8.2,"$40,000,000 (estimated)","$672,806,432",M. Night Shyamalan,64
Taxi Driver,1976,R,1h 54m,8.3,"$1,300,000 (estimated)","$28,570,902",Martin Scorsese,94
The Lion King,1994,G,1h 28m,8.5,"$45,000,000 (estimated)","$1,063,611,805",Roger Allers,88
Paths of Glory,1957,Approved,1h 28m,8.4,"$935,000 (estimated)","$5,252",Stanley Kubrick,90
A Beautiful Mind,2001,PG-13,2h 15m,8.2,"$58,000,000 (estimated)","$316,791,257",Ron Howard,72
Million Dollar Baby,2004,PG-13,2h 12m,8.1,"$30,000,000 (estimated)","$216,763,646",Clint Eastwood,86
How to Train Your Dragon,2010,PG,1h 38m,8.1,"$165,000,000 (estimated)","$494,879,471",Dean DeBlois,75
Star Wars: Episode VI - Return of the Jedi,1983,PG,2h 11m,8.3,"$32,500,000 (estimated)","$475,106,177",Richard Marquand,58
Tokyo Story,1953,Not Rated,2h 16m,8.2,null,"$40,468",Yasujirô Ozu,null
Inglourious Basterds,2009,R,2h 33m,8.3,"$70,000,000 (estimated)","$321,457,747",Quentin Tarantino,69
Catch Me If You Can,2002,PG-13,2h 21m,8.1,"$52,000,000 (estimated)","$352,114,312",Steven Spielberg,75
The Godfather,1972,R,2h 55m,9.2,"$6,000,000 (estimated)","$250,341,816",Francis Ford Coppola,100
Mad Max: Fury Road,2015,R,2h,8.1,"$150,000,000 (estimated)","$375,709,470",George Miller,90
The Shining,1980,R,2h 26m,8.4,"$19,000,000 (estimated)","$47,299,460",Stanley Kubrick,66
Saving Private Ryan,1998,R,2h 49m,8.6,"$70,000,000 (estimated)","$482,349,603",Steven Spielberg,91
The Best Years of Our Lives,1946,Approved,2h 50m,8.1,"$2,100,000 (estimated)","$23,656,620",William Wyler,93
Dead Poets Society,1989,PG,2h 8m,8.1,"$16,400,000 (estimated)","$235,860,116",Peter Weir,79
The Deer Hunter,1978,R,3h 3m,8.1,"$15,000,000 (estimated)","$49,074,379",Michael Cimino,86
Hacksaw Ridge,2016,R,2h 19m,8.1,"$40,000,000 (estimated)","$180,563,636",Mel Gibson,71
Ikiru,1952,Not Rated,2h 23m,8.3,null,"$96,302",Akira Kurosawa,91
In the Name of the Father,1993,R,2h 13m,8.1,"$13,000,000 (estimated)","$65,796,862",Jim Sheridan,84
Life of Brian,1979,R,1h 34m,8,"$4,000,000 (estimated)","$20,745,728",Terry Jones,77
The Boat,1981,null,null,8.4,"DEM 32,000,000 (estimated)","$11,487,676",Wolfgang Petersen,86
Good Will Hunting,1997,R,2h 6m,8.3,"$10,000,000 (estimated)","$225,933,435",Gus Van Sant,70
Rear Window,1954,PG,1h 52m,8.5,"$1,000,000 (estimated)","$37,034,514",Alfred Hitchcock,100
Up,2009,PG,1h 36m,8.3,"$175,000,000 (estimated)","$735,099,102",Pete Docter,88
High and Low,1963,Not Rated,2h 23m,8.4,null,"$46,808",Akira Kurosawa,null
The Apartment,1960,Approved,2h 5m,8.3,"$3,000,000 (estimated)","$18,778,738",Billy Wilder,94
Capernaum,2018,R,2h 6m,8.4,"$4,000,000 (estimated)","$64,417,003",Nadine Labaki,75
The Kid,1921,Passed,1h 8m,8.3,"$250,000 (estimated)","$41,960",Charles Chaplin,null
Incendies,2010,R,2h 11m,8.3,"$6,800,000 (estimated)","$6,788,659",Denis Villeneuve,80
The Sting,1973,PG,2h 9m,8.3,"$5,500,000 (estimated)","$156,000,000",George Roy Hill,83
The Wolf of Wall Street,2013,R,3h,8.2,"$100,000,000 (estimated)","$392,000,694",Martin Scorsese,75
Memento,2000,R,1h 53m,8.4,"$9,000,000 (estimated)","$40,047,078",Christopher Nolan,80
Children of Heaven,1997,PG,1h 29m,8.2,"$180,000 (estimated)","$933,933",Majid Majidi,77
Citizen Kane,1941,PG,1h 59m,8.3,"$839,727 (estimated)","$1,645,133",Orson Welles,100
Rebecca,1940,Approved,2h 10m,8.1,"$1,288,000 (estimated)","$72,275",Alfred Hitchcock,86
Once Upon a Time in America,1984,R,3h 49m,8.3,"$30,000,000 (estimated)","$5,473,337",Sergio Leone,75
La Haine,1995,Not Rated,1h 38m,8.1,"€2,590,000 (estimated)","$412,914",Mathieu Kassovitz,null
Forrest Gump,1994,PG-13,2h 22m,8.8,"$55,000,000 (estimated)","$678,226,133",Robert Zemeckis,82
WALL·E,2008,G,1h 38m,8.4,"$180,000,000 (estimated)","$521,311,890",Andrew Stanton,95
The Battle of Algiers,1966,Not Rated,2h 1m,8.1,"$800,000 (estimated)","$962,002",Gillo Pontecorvo,96
Hamilton,2020,PG-13,2h 40m,8.4,null,null,Thomas Kail,90
Trainspotting,1996,R,1h 33m,8.1,"£1,500,000 (estimated)","$16,767,475",Danny Boyle,83
Alien,1979,R,1h 57m,8.5,"$11,000,000 (estimated)","$106,285,522",Ridley Scott,89
Interstellar,2014,PG-13,2h 49m,8.6,"$165,000,000 (estimated)","$701,729,206",Christopher Nolan,74
North by Northwest,1959,Approved,2h 16m,8.3,"$3,101,000 (estimated)","$142,319",Alfred Hitchcock,98
My Neighbor Totoro,1988,G,1h 26m,8.1,"$3,700,000 (estimated)","$30,574,632",Hayao Miyazaki,86
The Great Dictator,1940,G,2h 5m,8.4,"$2,000,000 (estimated)","$970,263",Charles Chaplin,null
Schindler's List,1993,R,3h 15m,9,"$22,000,000 (estimated)","$322,161,245",Steven Spielberg,94
Platoon,1986,R,2h,8.1,"$6,000,000 (estimated)","$138,545,632",Oliver Stone,92
The Green Mile,1999,R,3h 9m,8.6,"$60,000,000 (estimated)","$286,801,374",Frank Darabont,61
The Treasure of the Sierra Madre,1948,Passed,2h 6m,8.2,"$3,000,000 (estimated)","$5,014,000",John Huston,98
Your Name.,2016,TV-PG,1h 46m,8.4,"¥370,000,000 (estimated)","$358,180,115",Makoto Shinkai,79
Batman Begins,2005,PG-13,2h 20m,8.2,"$150,000,000 (estimated)","$373,672,993",Christopher Nolan,70
Léon: The Professional,1994,R,1h 50m,8.5,"FRF 115,000,000 (estimated)","$19,552,639",Luc Besson,64
Inception,2010,PG-13,2h 28m,8.8,"$160,000,000 (estimated)","$836,848,102",Christopher Nolan,74
The Lives of Others,2006,R,2h 17m,8.4,"$2,000,000 (estimated)","$77,356,942",Florian Henckel von Donnersmarck,89
Gone with the Wind,1939,Passed,3h 58m,8.2,"$3,977,000 (estimated)","$402,382,193",Victor Fleming,97
Aliens,1986,R,2h 17m,8.4,"$18,500,000 (estimated)","$131,060,248",James Cameron,84
Braveheart,1995,R,2h 58m,8.4,"$72,000,000 (estimated)","$213,216,216",Mel Gibson,68
Amores perros,2000,R,2h 34m,8.1,"$2,000,000 (estimated)","$20,908,467",Alejandro G. Iñárritu,83
The Third Man,1949,Approved,1h 33m,8.1,null,"$1,226,797",Carol Reed,97
A Separation,2011,PG-13,2h 3m,8.3,"$500,000 (estimated)","$22,926,076",Asghar Farhadi,95
V for Vendetta,2005,R,2h 12m,8.2,"$54,000,000 (estimated)","$132,511,035",James McTeigue,62
Green Book,2018,PG-13,2h 10m,8.2,"$23,000,000 (estimated)","$321,752,656",Peter Farrelly,69
City Lights,1931,G,1h 27m,8.5,"$1,500,000 (estimated)","$50,419",Charles Chaplin,99
